Date,AAPL,SPY
2021-08-31,148.8063507080078,427.9797058105469
2021-09-01,149.4727783203125,428.2071533203125
2021-09-02,150.59010314941406,429.5246276855469
2021-09-03,151.2271270751953,429.4203186035156
2021-09-07,153.569580078125,427.8848876953125
2021-09-08,152.02102661132812,427.3636169433594
2021-09-09,151.00172424316406,425.5345153808594
2021-09-10,146.00331115722656,422.1792297363281
2021-09-13,146.57174682617188,423.2597351074219
2021-09-14,145.17018127441406,420.9756774902344
2021-09-15,146.06210327148438,424.4918518066406
2021-09-16,145.82684326171875,423.8189392089844
2021-09-17,143.15121459960938,419.69049072265625
2021-09-20,140.0933837890625,412.6925048828125
2021-09-21,140.5736083984375,412.3027038574219
2021-09-22,142.9454345703125,416.3246154785156
2021-09-23,143.9059295654297,421.3829650878906
2021-09-24,143.9940948486328,422.0770263671875
2021-09-27,142.4749755859375,420.86956787109375
2021-09-28,139.08389282226562,412.3882751464844
2021-09-29,139.985595703125,413.08233642578125
2021-09-30,138.6820526123047,408.03350830078125
2021-10-01,139.8091583251953,412.8826904296875
2021-10-04,136.36903381347656,407.5581359863281
2021-10-05,138.29981994628906,411.7987365722656
2021-10-06,139.17210388183594,413.5102233886719
2021-10-07,140.43637084960938,417.0853271484375
2021-10-08,140.05416870117188,416.3246154785156
2021-10-11,139.96595764160156,413.3105773925781
2021-10-12,138.69187927246094,412.29315185546875
2021-10-13,138.1038360595703,413.7763977050781
2021-10-14,140.89706420898438,420.73638916015625
2021-10-15,141.95553588867188,423.9406433105469
2021-10-18,143.6315155029297,425.19573974609375
2021-10-19,145.79750061035156,428.47607421875
2021-10-20,146.2875213623047,430.1590270996094
2021-10-21,146.5031280517578,431.281005859375
2021-10-22,145.72889709472656,430.8340759277344
2021-10-25,145.6798858642578,433.14453125
2021-10-26,146.34632873535156,433.5343933105469
2021-10-27,145.8856658935547,431.61376953125
2021-10-28,149.53160095214844,435.7783508300781
2021-10-29,146.81674194335938,436.66259765625
2021-11-01,145.9934844970703,437.4137268066406
2021-11-02,147.03237915039062,439.1822509765625
2021-11-03,148.47308349609375,441.86358642578125
2021-11-04,147.9536590576172,443.94586181640625
2021-11-05,148.48367309570312,445.48614501953125
2021-11-08,147.6591796875,445.86651611328125
2021-11-09,148.0223846435547,444.3927307128906
2021-11-10,145.18576049804688,440.8177185058594
2021-11-11,145.13671875,440.9603271484375
2021-11-12,147.21754455566406,444.28814697265625
2021-11-15,147.2273406982422,444.4402160644531
2021-11-16,148.20884704589844,446.19927978515625
2021-11-17,150.65283203125,445.1153564453125
2021-11-18,154.9518585205078,446.627197265625
2021-11-19,157.58233642578125,445.8284912109375
2021-11-22,158.0436553955078,444.57342529296875
2021-11-23,158.42642211914062,445.1628723144531
2021-11-24,158.9466552734375,446.3514709472656
2021-11-26,153.9114532470703,436.39642333984375
2021-11-29,157.27809143066406,441.7494201660156
2021-11-30,162.2445526123047,433.1540832519531
2021-12-01,161.72430419921875,428.3429260253906
2021-12-02,160.73297119140625,434.9035339355469
2021-12-03,158.8485107421875,431.11932373046875
2021-12-06,162.26416015625,436.2252502441406
2021-12-07,168.0158233642578,445.24847412109375
2021-12-08,171.84375,446.427490234375
2021-12-09,171.33335876464844,443.4134216308594
2021-12-10,176.1329803466797,447.5874328613281
2021-12-13,172.4915313720703,443.6225280761719
2021-12-14,171.10763549804688,440.5704345703125
2021-12-15,175.9857635498047,447.4543762207031
2021-12-16,169.0758819580078,443.5084533691406
2021-12-17,167.97657775878906,438.7882385253906
2021-12-20,166.61228942871094,434.1224060058594
2021-12-21,169.79238891601562,441.8320617675781
2021-12-22,172.3933868408203,446.249755859375
2021-12-23,173.02159118652344,449.0263671875
2021-12-27,176.99671936035156,455.38104248046875
2021-12-28,175.97596740722656,455.00897216796875
2021-12-29,176.0642852783203,455.5910339355469
2021-12-30,174.90609741210938,454.33154296875
2021-12-31,174.2877197265625,453.18646240234375
2022-01-03,178.64561462402344,455.8104553222656
2022-01-04,176.3783721923828,455.6578063964844
2022-01-05,171.68667602539062,446.9081726074219
2022-01-06,168.8206787109375,446.4882507324219
2022-01-07,168.987548828125,444.72308349609375
2022-01-10,169.00717163085938,444.169677734375
2022-01-11,171.84375,448.21533203125
2022-01-12,172.2854461669922,449.4271240234375
2022-01-13,169.00717163085938,443.2346496582031
2022-01-14,169.87091064453125,443.41595458984375
2022-01-18,166.66131591796875,435.563232421875
2022-01-19,163.15733337402344,431.04052734375
2022-01-20,161.4691162109375,426.2696838378906
2022-01-21,159.40794372558594,417.9017639160156
2022-01-24,158.63253784179688,419.676513671875
2022-01-25,156.8265838623047,414.55267333984375
2022-01-26,156.73822021484375,413.51263427734375
2022-01-27,156.27691650390625,411.47076416015625
2022-01-28,167.18153381347656,421.6897888183594
2022-01-31,171.54928588867188,429.2848815917969
2022-02-01,171.3824462890625,432.1855163574219
2022-02-02,172.5896759033203,436.3838195800781
2022-02-03,169.7040557861328,426.1266174316406
2022-02-04,169.4190216064453,428.1303405761719
2022-02-07,168.70164489746094,426.75634765625
2022-02-08,171.8169708251953,430.2676086425781
2022-02-09,173.24203491210938,436.5650634765625
2022-02-10,169.1536865234375,428.72198486328125
2022-02-11,165.733642578125,420.26806640625
2022-02-14,165.96954345703125,418.89404296875
2022-02-15,169.8121337890625,425.6495056152344
2022-02-16,169.57630920410156,426.1266174316406
2022-02-17,165.96954345703125,417.02392578125
2022-02-18,164.41677856445312,414.3236999511719
2022-02-22,161.48814392089844,409.8773498535156
2022-02-23,157.31138610839844,402.6066589355469
2022-02-24,159.9353485107422,408.66552734375
2022-02-25,162.009033203125,417.68231201171875
2022-02-28,162.2743377685547,416.6136474609375
2022-03-01,160.38742065429688,410.2685241699219
2022-03-02,163.6895294189453,417.81591796875
2022-03-03,163.36520385742188,415.7358093261719
2022-03-04,160.35792541503906,412.35809326171875
2022-03-07,156.5546417236328,400.2021484375
2022-03-08,154.72669982910156,397.16790771484375
2022-03-09,160.14175415039062,407.8163146972656
2022-03-10,155.78807067871094,405.97479248046875
2022-03-11,152.06338500976562,400.8128662109375
2022-03-14,148.0242156982422,397.883544921875
2022-03-15,152.4171600341797,406.63323974609375
2022-03-16,156.83963012695312,415.64990234375
2022-03-17,157.8519287109375,420.8501281738281
2022-03-18,161.1539764404297,425.4596252441406
2022-03-21,162.5298614501953,425.33526611328125
2022-03-22,165.91058349609375,430.31219482421875
2022-03-23,167.27662658691406,424.77044677734375
2022-03-24,171.07012939453125,431.1736145019531
2022-03-25,171.70889282226562,433.27923583984375
2022-03-28,172.57371520996094,436.3611755371094
2022-03-29,175.87582397460938,441.7593688964844
2022-03-30,174.70632934570312,439.0315856933594
2022-03-31,171.6007843017578,432.2743225097656
2022-04-01,171.30596923828125,433.4994201660156
2022-04-04,175.3647918701172,437.2130432128906
2022-04-05,172.04302978515625,431.6904602050781
2022-04-06,168.8686981201172,427.37384033203125
2022-04-07,169.17337036132812,429.5274353027344
2022-04-08,167.15869140625,428.3787841796875
2022-04-11,162.89344787597656,421.05682373046875
2022-04-12,164.7705841064453,419.49676513671875
2022-04-13,167.4633331298828,424.30145263671875
2022-04-14,162.44139099121094,419.0181579589844
2022-04-18,162.22520446777344,419.1904296875
2022-04-19,164.5150146484375,425.9573059082031
2022-04-20,164.3479766845703,425.6414794921875
2022-04-21,163.55194091796875,419.276611328125
2022-04-22,159.00172424316406,407.77203369140625
2022-04-25,160.07296752929688,410.1360778808594
2022-04-26,154.0977325439453,398.2581787109375
2022-04-27,153.87168884277344,399.37799072265625
2022-04-28,160.81983947753906,409.46612548828125
2022-04-29,154.93309020996094,394.3340148925781
2022-05-02,155.23773193359375,396.7076721191406
2022-05-03,156.73150634765625,398.52618408203125
2022-05-04,163.15882873535156,410.6624755859375
2022-05-05,154.06826782226562,396.06640625
2022-05-06,154.79653930664062,393.7022705078125
2022-05-09,149.65895080566406,381.0970153808594
2022-05-10,152.07028198242188,381.9775695800781
2022-05-11,144.186767578125,375.909423828125
2022-05-12,140.3089599609375,375.5169677734375
2022-05-13,144.78713989257812,384.49481201171875
2022-05-16,143.24191284179688,382.93475341796875
2022-05-17,146.88352966308594,390.81182861328125
2022-05-18,138.59645080566406,375.0575866699219
2022-05-19,135.18124389648438,372.7604675292969
2022-05-20,135.41746520996094,372.9232482910156
2022-05-23,140.8502960205078,379.9006652832031
2022-05-24,138.1437225341797,377.0005798339844
2022-05-25,138.30120849609375,380.3313293457031
2022-05-26,141.50973510742188,387.9308776855469
2022-05-27,147.27720642089844,397.4541931152344
2022-05-31,146.48983764648438,395.2240905761719
2022-06-01,146.3618927001953,392.02734375
2022-06-02,148.82240295410156,399.4929504394531
2022-06-03,143.08444213867188,392.9366760253906
2022-06-06,143.8324432373047,394.1330261230469
2022-06-07,146.3618927001953,397.91357421875
2022-06-08,145.6237335205078,393.5874938964844
2022-06-09,140.38772583007812,384.2267761230469
2022-06-10,134.96473693847656,373.0859375
2022-06-13,129.79762268066406,358.9205627441406
2022-06-14,130.66371154785156,357.8390197753906
2022-06-15,133.29156494140625,362.9403991699219
2022-06-16,128.00633239746094,350.9285583496094
2022-06-17,129.482666015625,351.68505859375
2022-06-21,133.72459411621094,360.5382385253906
2022-06-22,133.21286010742188,359.88458251953125
2022-06-23,136.0867156982422,363.41241455078125
2022-06-24,139.42320251464844,374.9666748046875
2022-06-27,139.42320251464844,373.534423828125
2022-06-28,135.2698211669922,365.9019470214844
2022-06-29,137.0315399169922,365.6040344238281
2022-06-30,134.56121826171875,362.6337585449219
2022-07-01,136.73631286621094,366.4692077636719
2022-07-05,139.32476806640625,367.16131591796875
2022-07-06,140.66329956054688,368.4013366699219
2022-07-07,144.03912353515625,373.9189758300781
2022-07-08,144.71823120117188,373.611328125
2022-07-11,142.58253479003906,369.3433837890625
2022-07-12,143.55685424804688,366.0751037597656
2022-07-13,143.19276428222656,364.1525573730469
2022-07-14,146.12567138671875,363.2682189941406
2022-07-15,147.79881286621094,370.20843505859375
2022-07-18,144.74777221679688,367.1517333984375
2022-07-19,148.61570739746094,377.07183837890625
2022-07-20,150.62350463867188,379.4750061035156
2022-07-21,152.89703369140625,383.3392333984375
2022-07-22,151.6569366455078,379.7825927734375
2022-07-25,150.534912109375,380.2439880371094
2022-07-26,149.20623779296875,375.74530029296875
2022-07-27,154.31427001953125,385.50201416015625
2022-07-28,154.86546325683594,390.3371887207031
2022-07-29,159.9439697265625,396.0278625488281
2022-08-01,158.9597625732422,394.85504150390625
2022-08-02,157.48342895507812,392.2500305175781
2022-08-03,163.50682067871094,398.39251708984375
2022-08-04,163.1918487548828,398.12335205078125
2022-08-05,162.96519470214844,397.45050048828125
2022-08-08,162.49209594726562,396.9890441894531
2022-08-09,162.54141235351562,395.4126281738281
2022-08-10,166.79905700683594,403.71783447265625
2022-08-11,166.0598907470703,403.71783447265625
2022-08-12,169.61785888671875,410.5523986816406
2022-08-15,170.69212341308594,412.244140625
2022-08-16,170.53440856933594,413.0516357421875
2022-08-17,172.032470703125,410.11981201171875
2022-08-18,171.63824462890625,411.31182861328125
2022-08-19,169.04617309570312,405.7845764160156
2022-08-22,165.15318298339844,397.3351135253906
2022-08-23,164.81805419921875,396.3738708496094
2022-08-24,165.11373901367188,397.6427001953125
2022-08-25,167.5777130126953,403.25640869140625
2022-08-26,161.26011657714844,389.6065979003906
2022-08-29,159.05245971679688,387.030517578125
2022-08-30,156.61807250976562,382.78167724609375
2022-08-31,154.95242309570312,379.86907958984375
2022-09-01,155.68177795410156,381.0610656738281
2022-09-02,153.5627899169922,377.04296875
2022-09-06,152.3012237548828,375.620361328125
2022-09-07,153.7106170654297,382.36834716796875
2022-09-08,152.2322540283203,384.86761474609375
2022-09-09,155.10028076171875,390.8466796875
2022-09-12,161.07286071777344,395.04730224609375
2022-09-13,151.6211700439453,377.8696594238281
2022-09-14,153.0700225830078,379.31158447265625
2022-09-15,150.17239379882812,375.0051574707031
2022-09-16,148.5264892578125,372.1442565917969
2022-09-19,152.251953125,375.03021240234375
2022-09-20,154.6370391845703,370.72540283203125
2022-09-21,151.5029296875,364.258544921875
2022-09-22,150.53707885742188,361.1988525390625
2022-09-23,148.26034545898438,355.1470642089844
2022-09-26,148.59547424316406,351.6336975097656
2022-09-27,149.5712127685547,350.7360534667969
2022-09-28,147.67884826660156,357.6371765136719
2022-09-29,140.42501831054688,350.16656494140625
2022-09-30,136.20677185058594,344.7517395019531
2022-10-03,140.3954620361328,353.8536376953125
2022-10-04,143.99282836914062,364.818359375
2022-10-05,144.28846740722656,363.968994140625
2022-10-06,143.3324737548828,360.2143249511719
2022-10-07,138.06948852539062,350.16656494140625
2022-10-10,138.39476013183594,347.492919921875
2022-10-11,136.97549438476562,345.2922668457031
2022-10-12,136.34474182128906,344.1532897949219
2022-10-13,140.9276885986328,353.23590087890625
2022-10-14,136.38417053222656,345.1861267089844
2022-10-17,140.35604858398438,354.05633544921875
2022-10-18,141.67672729492188,358.21636962890625
2022-10-19,141.78514099121094,355.67791748046875
2022-10-20,141.32191467285156,352.6953430175781
2022-10-21,145.1459503173828,361.26641845703125
2022-10-24,147.29449462890625,365.6870422363281
2022-10-25,150.14280700683594,371.5265808105469
2022-10-26,147.19595336914062,368.7274169921875
2022-10-27,142.71156311035156,366.7584533691406
2022-10-28,153.49380493164062,375.48388671875
2022-10-31,151.12840270996094,372.7716064453125
2022-11-01,148.4771728515625,371.14044189453125
2022-11-02,142.93824768066406,361.8262634277344
2022-11-03,136.87693786621094,358.10052490234375
2022-11-04,136.6104278564453,363.2547302246094
2022-11-07,137.14349365234375,366.7294616699219
2022-11-08,137.716064453125,368.70819091796875
2022-11-09,133.14527893066406,361.11199951171875
2022-11-10,144.99183654785156,380.9566345214844
2022-11-11,147.78564453125,384.6436462402344
2022-11-14,146.38381958007812,381.37164306640625
2022-11-15,148.12130737304688,384.6243591308594
2022-11-16,146.8872833251953,381.69012451171875
2022-11-17,148.7926025390625,380.522216796875
2022-11-18,149.3553009033203,382.2499084472656
2022-11-21,146.11727905273438,380.8600769042969
2022-11-22,148.2594757080078,385.9853210449219
2022-11-23,149.13812255859375,388.4176330566406
2022-11-25,146.2159881591797,388.33074951171875
2022-11-28,142.37571716308594,382.1341247558594
2022-11-29,139.36471557617188,381.4778137207031
2022-11-30,146.1370086669922,393.49456787109375
2022-12-01,146.41343688964844,393.2049560546875
2022-12-02,145.9198455810547,392.75140380859375
2022-12-05,144.7549285888672,385.68609619140625
2022-12-06,141.08248901367188,380.12652587890625
2022-12-07,139.13768005371094,379.47979736328125
2022-12-08,140.8258056640625,382.4526062011719
2022-12-09,140.3420867919922,379.59564208984375
2022-12-12,142.64227294921875,385.06842041015625
2022-12-13,143.60975646972656,387.98321533203125
2022-12-14,141.378662109375,385.5027160644531
2022-12-15,134.7544403076172,376.0727233886719
2022-12-16,132.7898712158203,371.6326599121094
2022-12-19,130.67724609375,368.4813232421875
2022-12-20,130.60813903808594,368.985595703125
2022-12-21,133.71786499023438,374.50286865234375
2022-12-22,130.53904724121094,369.16009521484375
2022-12-23,130.1737823486328,371.2835998535156
2022-12-27,128.36715698242188,369.8194580078125
2022-12-28,124.42821502685547,365.223388671875
2022-12-29,127.95256805419922,371.79754638671875
2022-12-30,128.26846313476562,370.8182067871094
2023-01-03,123.47061157226562,369.257080078125
2023-01-04,124.74412536621094,372.1077880859375
2023-01-05,123.42125701904297,367.8608703613281
2023-01-06,127.96240997314453,376.296630859375
2023-01-09,128.48562622070312,376.08331298828125
2023-01-10,129.05824279785156,378.7206726074219
2023-01-11,131.78297424316406,383.5107116699219
2023-01-12,131.70396423339844,384.9070129394531
2023-01-13,133.03668212890625,386.4002685546875
2023-01-17,134.20159912109375,385.6923828125
2023-01-18,133.48097229003906,379.60308837890625
2023-01-19,133.54017639160156,376.8396911621094
2023-01-20,136.10690307617188,383.85980224609375
2023-01-23,139.30548095703125,388.4656066894531
2023-01-24,140.70733642578125,388.0486145019531
2023-01-25,140.04591369628906,388.194091796875
2023-01-26,142.11904907226562,392.46051025390625
2023-01-27,144.06385803222656,393.36224365234375
2023-01-30,141.1713409423828,388.4267578125
2023-01-31,142.44482421875,394.1379089355469
2023-02-01,143.5702667236328,398.3267822265625
2023-02-02,148.89132690429688,404.1252136230469
2023-02-03,152.5242462158203,399.82977294921875
2023-02-06,149.78968811035156,397.38629150390625
2023-02-07,152.67234802246094,402.58349609375
2023-02-08,149.9772491455078,398.18133544921875
2023-02-09,148.940673828125,394.7293701171875
2023-02-10,149.30650329589844,395.6506042480469
2023-02-13,152.11448669433594,400.2951354980469
2023-02-14,151.47181701660156,400.1109313964844
2023-02-15,153.57778930664062,401.4102478027344
2023-02-16,151.97605895996094,395.88330078125
2023-02-17,150.82916259765625,394.894287109375
2023-02-21,146.80503845214844,386.97235107421875
2023-02-22,147.23020935058594,386.4390563964844
2023-02-23,147.7146759033203,388.4946594238281
2023-02-24,145.05503845214844,384.3446350097656
2023-02-27,146.25137329101562,385.6536560058594
2023-02-28,145.74713134765625,384.228271484375
2023-03-01,143.67080688476562,382.75439453125
2023-03-02,144.2640380859375,385.731201171875
2023-03-03,149.32627868652344,391.91748046875
2023-03-06,152.09469604492188,392.1889953613281
2023-03-07,149.8898468017578,386.17724609375
2023-03-08,151.14553833007812,386.8074951171875
2023-03-09,148.89125061035156,379.67095947265625
2023-03-10,146.82484436035156,374.1925048828125
2023-03-13,148.77261352539062,373.6591796875
2023-03-14,150.86866760253906,379.8358459472656
2023-03-15,151.26419067382812,377.4602355957031
2023-03-16,154.09193420410156,384.0827941894531
2023-03-17,153.25148010253906,379.59185791015625
2023-03-20,155.62445068359375,383.24188232421875
2023-03-21,157.48324584960938,388.2740173339844
2023-03-22,156.04959106445312,381.65533447265625
2023-03-23,157.13717651367188,382.6870422363281
2023-03-24,158.44229125976562,385.1982727050781
2023-03-27,156.49449157714844,385.9185485839844
2023-03-28,155.87159729003906,385.0522766113281
2023-03-29,158.95640563964844,390.64892578125
2023-03-30,160.52850341796875,392.9363708496094
2023-03-31,163.03982543945312,398.474609375
2023-04-03,164.29551696777344,399.9930419921875
2023-04-04,163.7615966796875,397.7738342285156
2023-04-05,161.9126739501953,396.73236083984375
2023-04-06,162.8025360107422,398.2799377441406
2023-04-10,160.2021942138672,398.688720703125
2023-04-11,158.98609924316406,398.7958068847656
2023-04-12,158.2939910888672,397.1703186035156
2023-04-13,163.69235229492188,402.4458312988281
2023-04-14,163.34632873535156,401.4627685546875
2023-04-17,163.3660888671875,402.9032897949219
2023-04-18,164.5921173095703,403.1661376953125
2023-04-19,165.73904418945312,403.0980224609375
2023-04-20,164.7700958251953,400.898193359375
2023-04-21,163.15847778320312,401.209716796875
2023-04-24,163.46499633789062,401.62823486328125
2023-04-25,161.92257690429688,395.2528381347656
2023-04-26,161.9126739501953,393.5787048339844
2023-04-27,166.51023864746094,401.41412353515625
2023-04-28,167.76589965820312,404.8402099609375
